1047282,4095.0000,1411.0000,1423.0000,1421.0000,1420.0000,1421.0000,1425.0000,1430.0000,38.1104,24.0749,0.0000,0.0000,2021-08-11 19:49:03
1047283,4095.0000,1411.0000,1421.0000,1420.0000,1419.0000,1421.0000,1426.0000,1429.0000,38.1104,24.0951,0.0000,0.0000,2021-08-11 19:49:07
1047284,4092.0000,1409.0000,1421.0000,1420.0000,1419.0000,1422.0000,1425.0000,1430.0000,38.1104,24.0951,0.0000,0.0000,2021-08-11 19:49:10
1047285,4094.0000,1409.0000,1421.0000,1420.0000,1417.0000,1423.0000,1426.0000,1431.0000,38.0920,24.0749,0.0000,0.0000,2021-08-11 19:49:13
1047286,4094.0000,1411.0000,1421.0000,1422.0000,1419.0000,1422.0000,1425.0000,1432.0000,38.0737,24.0951,0.0000,0.0000,2021-08-11 19:49:17
1047287,4095.0000,1411.0000,1421.0000,1420.0000,1419.0000,1421.0000,1426.0000,1430.0000,38.0615,24.1051,0.0000,0.0000,2021-08-11 19:49:20
1047288,4094.0000,1411.0000,1422.0000,1420.0000,1419.0000,1422.0000,1425.0000,1435.0000,38.0432,24.0951,0.0000,0.0000,2021-08-11 19:49:23
1047289,4094.0000,1412.0000,1421.0000,1420.0000,1419.0000,1420.0000,1427.0000,1431.0000,38.0188,24.1051,0.0000,0.0000,2021-08-11 19:49:27
1047290,4095.0000,1412.0000,1421.0000,1421.0000,1420.0000,1422.0000,1425.0000,1431.0000,38.0188,24.1051,0.0000,0.0000,2021-08-11 19:49:30
1047291,4095.0000,1412.0000,1420.0000,1420.0000,1420.0000,1422.0000,1425.0000,1431.0000,38.0188,24.1051,0.0000,0.0000,2021-08-11 19:49:33
1047292,4095.0000,1411.0000,1419.0000,1421.0000,1420.0000,1427.0000,1424.0000,1430.0000,38.0188,24.1253,0.0000,0.0000,2021-08-11 19:49:37
1047293,4094.0000,1413.0000,1421.0000,1421.0000,1420.0000,1422.0000,1425.0000,1430.0000,38.0188,24.1354,0.0000,0.0000,2021-08-11 19:49:40
1047294,4095.0000,1412.0000,1421.0000,1421.0000,1419.0000,1423.0000,1425.0000,1430.0000,38.0188,24.1253,0.0000,0.0000,2021-08-11 19:49:43
1047295,4095.0000,1411.0000,1421.0000,1420.0000,1419.0000,1422.0000,1426.0000,1430.0000,38.0005,24.1253,0.0000,0.0000,2021-08-11 19:49:46
1047296,4095.0000,1411.0000,1421.0000,1422.0000,1419.0000,1421.0000,1426.0000,1431.0000,38.0005,24.1253,0.0000,0.0000,2021-08-11 19:49:50
1047297,4094.0000,1412.0000,1420.0000,1420.0000,1419.0000,1422.0000,1424.0000,1431.0000,38.0005,24.1253,0.0000,0.0000,2021-08-11 19:49:53
1047298,4094.0000,1411.0000,1414.0000,1420.0000,1419.0000,1422.0000,1425.0000,1430.0000,37.9822,24.1253,0.0000,0.0000,2021-08-11 19:49:56
1047299,4094.0000,1412.0000,1420.0000,1421.0000,1420.0000,1422.0000,1425.0000,1432.0000,37.9639,24.1253,0.0000,0.0000,2021-08-11 19:49:59
1047300,4094.0000,1412.0000,1421.0000,1421.0000,1419.0000,1422.0000,1425.0000,1430.0000,37.9639,24.1253,0.0000,0.0000,2021-08-11 19:50:03
1047301,4095.0000,1411.0000,1422.0000,1422.0000,1419.0000,1423.0000,1425.0000,1431.0000,37.9639,24.1354,0.0000,0.0000,2021-08-11 19:50:06
1047302,4095.0000,1411.0000,1421.0000,1420.0000,1418.0000,1422.0000,1426.0000,1430.0000,37.9517,24.1354,0.0000,0.0000,2021-08-11 19:50:09
1047303,4094.0000,1412.0000,1421.0000,1421.0000,1420.0000,1421.0000,1423.0000,1431.0000,37.9333,24.1354,0.0000,0.0000,2021-08-11 19:50:12
1047304,4095.0000,1414.0000,1421.0000,1420.0000,1420.0000,1422.0000,1426.0000,1433.0000,37.9150,24.1253,0.0000,0.0000,2021-08-11 19:50:15
1047305,4094.0000,1405.0000,1421.0000,1420.0000,1419.0000,1422.0000,1426.0000,1430.0000,37.8967,24.1253,0.0000,0.0000,2021-08-11 19:50:19
1047306,4092.0000,1412.0000,1421.0000,1421.0000,1420.0000,1423.0000,1427.0000,1430.0000,37.8967,24.1253,0.0000,0.0000,2021-08-11 19:50:22
1047307,4094.0000,1411.0000,1420.0000,1421.0000,1418.0000,1422.0000,1425.0000,1432.0000,37.8784,24.1354,0.0000,0.0000,2021-08-11 19:50:25
1047308,4095.0000,1411.0000,1420.0000,1419.0000,1417.0000,1422.0000,1427.0000,1430.0000,37.8662,24.1253,0.0000,0.0000,2021-08-11 19:50:28
1047309,4094.0000,1411.0000,1421.0000,1420.0000,1419.0000,1422.0000,1425.0000,1430.0000,37.8662,24.1354,0.0000,0.0000,2021-08-11 19:50:32
1047310,4094.0000,1412.0000,1421.0000,1422.0000,1419.0000,1420.0000,1426.0000,1431.0000,37.8662,24.1354,0.0000,0.0000,2021-08-11 19:50:35
1047311,4095.0000,1412.0000,1421.0000,1421.0000,1421.0000,1421.0000,1425.0000,1430.0000,37.8662,24.1354,0.0000,0.0000,2021-08-11 19:50:38
1047312,4094.0000,1413.0000,1421.0000,1421.0000,1419.0000,1423.0000,1426.0000,1431.0000,37.8479,24.1253,0.0000,0.0000,2021-08-11 19:50:41
1047313,4094.0000,1412.0000,1421.0000,1420.0000,1419.0000,1421.0000,1424.0000,1432.0000,37.8357,24.1354,0.0000,0.0000,2021-08-11 19:50:45
1047314,4095.0000,1412.0000,1423.0000,1420.0000,1419.0000,1421.0000,1425.0000,1431.0000,37.7991,24.1354,0.0000,0.0000,2021-08-11 19:50:48
1047315,4094.0000,1412.0000,1421.0000,1420.0000,1419.0000,1422.0000,1425.0000,1430.0000,37.7686,24.1354,0.0000,0.0000,2021-08-11 19:50:51
1047316,4095.0000,1410.0000,1419.0000,1419.0000,1419.0000,1422.0000,1426.0000,1430.0000,37.7502,24.1354,0.0000,0.0000,2021-08-11 19:50:55
1047317,4095.0000,1411.0000,1421.0000,1418.0000,1419.0000,1421.0000,1426.0000,1431.0000,37.7319,24.1354,0.0000,0.0000,2021-08-11 19:50:58
1047318,4095.0000,1412.0000,1421.0000,1420.0000,1419.0000,1422.0000,1426.0000,1431.0000,37.6953,24.1354,0.0000,0.0000,2021-08-11 19:51:01
1047319,4092.0000,1412.0000,1420.0000,1421.0000,1418.0000,1422.0000,1425.0000,1429.0000,37.6953,24.1354,0.0000,0.0000,2021-08-11 19:51:04
1047320,4094.0000,1412.0000,1421.0000,1421.0000,1420.0000,1422.0000,1425.0000,1431.0000,37.6770,24.1454,0.0000,0.0000,2021-08-11 19:51:08
1047321,4095.0000,1412.0000,1422.0000,1418.0000,1419.0000,1421.0000,1425.0000,1432.0000,37.6648,24.1354,0.0000,0.0000,2021-08-11 19:51:11
1047322,4095.0000,1411.0000,1421.0000,1421.0000,1419.0000,1422.0000,1425.0000,1431.0000,37.6465,24.1354,0.0000,0.0000,2021-08-11 19:51:14
1047323,4095.0000,1411.0000,1421.0000,1420.0000,1419.0000,1422.0000,1424.0000,1431.0000,37.6343,24.1354,0.0000,0.0000,2021-08-11 19:51:17
1047324,4095.0000,1413.0000,1419.0000,1420.0000,1419.0000,1422.0000,1426.0000,1431.0000,37.6343,24.1354,0.0000,0.0000,2021-08-11 19:51:21
1047325,4094.0000,1409.0000,1422.0000,1419.0000,1421.0000,1422.0000,1425.0000,1431.0000,37.6160,24.1253,0.0000,0.0000,2021-08-11 19:51:24
1047326,4094.0000,1414.0000,1421.0000,1420.0000,1419.0000,1422.0000,1425.0000,1431.0000,37.6038,24.1253,0.0000,0.0000,2021-08-11 19:51:27
1047327,4095.0000,1411.0000,1419.0000,1421.0000,1419.0000,1422.0000,1426.0000,1431.0000,37.5854,24.1051,0.0000,0.0000,2021-08-11 19:51:30
1047328,4094.0000,1411.0000,1421.0000,1419.0000,1421.0000,1421.0000,1426.0000,1431.0000,37.5854,24.1051,0.0000,0.0000,2021-08-11 19:51:34
1047329,4094.0000,1411.0000,1421.0000,1419.0000,1420.0000,1421.0000,1426.0000,1430.0000,37.5549,24.0951,0.0000,0.0000,2021-08-11 19:51:37
1047330,4095.0000,1412.0000,1421.0000,1421.0000,1419.0000,1423.0000,1426.0000,1431.0000,37.5427,24.0951,0.0000,0.0000,2021-08-11 19:51:40
1047331,4094.0000,1409.0000,1421.0000,1421.0000,1420.0000,1421.0000,1425.0000,1431.0000,37.5427,24.0951,0.0000,0.0000,2021-08-11 19:51:43
1047332,4095.0000,1409.0000,1420.0000,1418.0000,1419.0000,1422.0000,1425.0000,1432.0000,37.5244,24.0951,0.0000,0.0000,2021-08-11 19:51:47
1047333,4094.0000,1411.0000,1421.0000,1420.0000,1419.0000,1422.0000,1425.0000,1432.0000,37.5244,24.0951,0.0000,0.0000,2021-08-11 19:51:50
1047334,4094.0000,1414.0000,1423.0000,1420.0000,1418.0000,1422.0000,1426.0000,1431.0000,37.5244,24.0951,0.0000,0.0000,2021-08-11 19:51:53
1047335,4095.0000,1411.0000,1421.0000,1420.0000,1419.0000,1422.0000,1426.0000,1431.0000,37.5183,24.1051,0.0000,0.0000,2021-08-11 19:51:57
1047336,4093.0000,1412.0000,1420.0000,1421.0000,1420.0000,1422.0000,1425.0000,1430.0000,37.5183,24.1253,0.0000,0.0000,2021-08-11 19:52:00
1047337,4094.0000,1412.0000,1419.0000,1422.0000,1418.0000,1423.0000,1425.0000,1431.0000,37.5000,24.1253,0.0000,0.0000,2021-08-11 19:52:03
1047338,4095.0000,1414.0000,1421.0000,1421.0000,1419.0000,1423.0000,1425.0000,1431.0000,37.4817,24.1253,0.0000,0.0000,2021-08-11 19:52:06
1047339,4095.0000,1412.0000,1420.0000,1420.0000,1419.0000,1421.0000,1425.0000,1431.0000,37.4817,24.1354,0.0000,0.0000,2021-08-11 19:52:10
1047340,4094.0000,1410.0000,1421.0000,1419.0000,1419.0000,1422.0000,1426.0000,1430.0000,37.4634,24.1354,0.0000,0.0000,2021-08-11 19:52:13
1047341,4092.0000,1411.0000,1423.0000,1420.0000,1419.0000,1421.0000,1424.0000,1431.0000,37.4634,24.1253,0.0000,0.0000,2021-08-11 19:52:16
1047342,4095.0000,1411.0000,1423.0000,1420.0000,1419.0000,1421.0000,1425.0000,1429.0000,37.4451,24.1354,0.0000,0.0000,2021-08-11 19:52:19
1047343,4095.0000,1411.0000,1421.0000,1420.0000,1419.0000,1420.0000,1425.0000,1431.0000,37.4451,24.1253,0.0000,0.0000,2021-08-11 19:52:22
1047344,4095.0000,1412.0000,1420.0000,1421.0000,1418.0000,1420.0000,1425.0000,1430.0000,37.4451,24.1354,0.0000,0.0000,2021-08-11 19:52:26
1047345,4095.0000,1412.0000,1420.0000,1420.0000,1420.0000,1422.0000,1425.0000,1432.0000,37.4329,24.1354,0.0000,0.0000,2021-08-11 19:52:29
1047346,4095.0000,1412.0000,1421.0000,1421.0000,1419.0000,1422.0000,1425.0000,1430.0000,37.4207,24.1354,0.0000,0.0000,2021-08-11 19:52:32
1047347,4093.0000,1411.0000,1421.0000,1419.0000,1419.0000,1421.0000,1425.0000,1431.0000,37.4023,24.1354,0.0000,0.0000,2021-08-11 19:52:35
1047348,4095.0000,1412.0000,1421.0000,1420.0000,1420.0000,1422.0000,1424.0000,1430.0000,37.4023,24.1354,0.0000,0.0000,2021-08-11 19:52:39
1047349,4094.0000,1411.0000,1420.0000,1421.0000,1418.0000,1422.0000,1425.0000,1431.0000,37.3657,24.1354,0.0000,0.0000,2021-08-11 19:52:42
1047350,4095.0000,1411.0000,1421.0000,1422.0000,1420.0000,1422.0000,1425.0000,1431.0000,37.3657,24.1354,0.0000,0.0000,2021-08-11 19:52:45
1047351,4095.0000,1411.0000,1421.0000,1420.0000,1419.0000,1423.0000,1425.0000,1431.0000,37.3840,24.1354,0.0000,0.0000,2021-08-11 19:52:49
1047352,4094.0000,1410.0000,1419.0000,1421.0000,1419.0000,1421.0000,1426.0000,1431.0000,37.3657,24.1354,0.0000,0.0000,2021-08-11 19:52:52
1047353,4094.0000,1411.0000,1419.0000,1420.0000,1419.0000,1421.0000,1426.0000,1431.0000,37.3657,24.1253,0.0000,0.0000,2021-08-11 19:52:55
1047354,4090.0000,1411.0000,1421.0000,1421.0000,1419.0000,1423.0000,1425.0000,1431.0000,37.3840,24.1253,0.0000,0.0000,2021-08-11 19:52:58
1047355,4093.0000,1409.0000,1420.0000,1420.0000,1419.0000,1422.0000,1426.0000,1432.0000,37.4207,24.1253,0.0000,0.0000,2021-08-11 19:53:02
1047356,4095.0000,1411.0000,1421.0000,1421.0000,1419.0000,1420.0000,1425.0000,1430.0000,37.4207,24.1051,0.0000,0.0000,2021-08-11 19:53:05
1047357,4094.0000,1411.0000,1415.0000,1420.0000,1419.0000,1421.0000,1425.0000,1431.0000,37.4207,24.1051,0.0000,0.0000,2021-08-11 19:53:08
1047358,4094.0000,1413.0000,1421.0000,1421.0000,1419.0000,1425.0000,1426.0000,1431.0000,37.4023,24.1051,0.0000,0.0000,2021-08-11 19:53:11
1047359,4093.0000,1412.0000,1423.0000,1419.0000,1419.0000,1422.0000,1425.0000,1431.0000,37.3901,24.0951,0.0000,0.0000,2021-08-11 19:53:15
1047360,4095.0000,1412.0000,1421.0000,1420.0000,1419.0000,1421.0000,1424.0000,1431.0000,37.4023,24.1051,0.0000,0.0000,2021-08-11 19:53:18
1047361,4094.0000,1411.0000,1421.0000,1420.0000,1418.0000,1423.0000,1425.0000,1430.0000,37.3901,24.0749,0.0000,0.0000,2021-08-11 19:53:21
1047362,4095.0000,1411.0000,1423.0000,1420.0000,1419.0000,1422.0000,1425.0000,1429.0000,37.4023,24.1051,0.0000,0.0000,2021-08-11 19:53:24
1047363,4094.0000,1411.0000,1421.0000,1420.0000,1419.0000,1423.0000,1424.0000,1431.0000,37.4023,24.1051,0.0000,0.0000,2021-08-11 19:53:28
1047364,4094.0000,1412.0000,1420.0000,1420.0000,1420.0000,1423.0000,1425.0000,1430.0000,37.4084,24.0951,0.0000,0.0000,2021-08-11 19:53:31
1047365,4092.0000,1413.0000,1421.0000,1421.0000,1419.0000,1422.0000,1425.0000,1431.0000,37.4329,24.1051,0.0000,0.0000,2021-08-11 19:53:34
1047366,4095.0000,1411.0000,1420.0000,1420.0000,1419.0000,1420.0000,1426.0000,1432.0000,37.4329,24.1051,0.0000,0.0000,2021-08-11 19:53:37
1047367,4095.0000,1412.0000,1421.0000,1420.0000,1418.0000,1422.0000,1425.0000,1431.0000,37.4329,24.1253,0.0000,0.0000,2021-08-11 19:53:40
1047368,4091.0000,1411.0000,1423.0000,1420.0000,1418.0000,1422.0000,1426.0000,1430.0000,37.4329,24.1051,0.0000,0.0000,2021-08-11 19:53:44
1047369,4094.0000,1411.0000,1418.0000,1420.0000,1418.0000,1421.0000,1425.0000,1430.0000,37.4329,24.1051,0.0000,0.0000,2021-08-11 19:53:47
1047370,4095.0000,1411.0000,1421.0000,1420.0000,1419.0000,1421.0000,1425.0000,1429.0000,37.4207,24.1051,0.0000,0.0000,2021-08-11 19:53:51
1047371,4094.0000,1411.0000,1421.0000,1421.0000,1418.0000,1422.0000,1425.0000,1431.0000,37.4329,24.1051,0.0000,0.0000,2021-08-11 19:53:54
1047372,4094.0000,1411.0000,1421.0000,1420.0000,1419.0000,1421.0000,1426.0000,1432.0000,37.4207,24.1051,0.0000,0.0000,2021-08-11 19:53:58
1047373,4094.0000,1411.0000,1421.0000,1421.0000,1419.0000,1422.0000,1425.0000,1431.0000,37.4268,24.0951,0.0000,0.0000,2021-08-11 19:54:01
1047374,4094.0000,1411.0000,1420.0000,1419.0000,1419.0000,1422.0000,1425.0000,1430.0000,37.4329,24.1051,0.0000,0.0000,2021-08-11 19:54:05
1047375,4095.0000,1411.0000,1421.0000,1421.0000,1417.0000,1424.0000,1425.0000,1430.0000,37.4268,24.0951,0.0000,0.0000,2021-08-11 19:54:08
1047376,4094.0000,1411.0000,1421.0000,1425.0000,1419.0000,1421.0000,1425.0000,1430.0000,37.4268,24.0951,0.0000,0.0000,2021-08-11 19:54:12
1047377,4095.0000,1412.0000,1423.0000,1420.0000,1420.0000,1421.0000,1426.0000,1430.0000,37.4390,24.0951,0.0000,0.0000,2021-08-11 19:54:15
1047378,4095.0000,1410.0000,1421.0000,1420.0000,1418.0000,1422.0000,1425.0000,1429.0000,37.4451,24.1051,0.0000,0.0000,2021-08-11 19:54:19
1047379,4094.0000,1405.0000,1420.0000,1419.0000,1419.0000,1421.0000,1425.0000,1430.0000,37.4573,24.0951,0.0000,0.0000,2021-08-11 19:54:22
1047380,4094.0000,1412.0000,1420.0000,1418.0000,1418.0000,1421.0000,1425.0000,1427.0000,37.4390,24.0951,0.0000,0.0000,2021-08-11 19:54:26
1047381,4093.0000,1411.0000,1421.0000,1420.0000,1418.0000,1425.0000,1425.0000,1430.0000,37.4573,24.0951,0.0000,0.0000,2021-08-11 19:54:29
1047382,4094.0000,1417.0000,1418.0000,1420.0000,1419.0000,1421.0000,1425.0000,1430.0000,37.4573,24.0749,0.0000,0.0000,2021-08-11 19:54:32
1047383,4091.0000,1411.0000,1422.0000,1420.0000,1419.0000,1422.0000,1425.0000,1430.0000,37.4756,24.0951,0.0000,0.0000,2021-08-11 19:54:35
1047384,4094.0000,1411.0000,1421.0000,1420.0000,1419.0000,1421.0000,1425.0000,1431.0000,37.4756,24.0951,0.0000,0.0000,2021-08-11 19:54:39
1047385,4094.0000,1411.0000,1421.0000,1422.0000,1419.0000,1422.0000,1425.0000,1430.0000,37.4939,24.0951,0.0000,0.0000,2021-08-11 19:54:42
1047386,4093.0000,1410.0000,1421.0000,1421.0000,1419.0000,1421.0000,1425.0000,1431.0000,37.4939,24.0951,0.0000,0.0000,2021-08-11 19:54:45
1047387,4095.0000,1410.0000,1421.0000,1420.0000,1419.0000,1422.0000,1425.0000,1430.0000,37.5122,24.0749,0.0000,0.0000,2021-08-11 19:54:48
1047388,4094.0000,1412.0000,1421.0000,1420.0000,1419.0000,1422.0000,1425.0000,1430.0000,37.5122,24.0951,0.0000,0.0000,2021-08-11 19:54:52
1047389,4092.0000,1412.0000,1420.0000,1420.0000,1420.0000,1421.0000,1424.0000,1431.0000,37.5183,24.1051,0.0000,0.0000,2021-08-11 19:54:55
1047390,4094.0000,1411.0000,1421.0000,1420.0000,1419.0000,1422.0000,1429.0000,1431.0000,37.5244,24.0951,0.0000,0.0000,2021-08-11 19:54:58
1047391,4094.0000,1411.0000,1420.0000,1420.0000,1418.0000,1421.0000,1426.0000,1430.0000,37.5244,24.0951,0.0000,0.0000,2021-08-11 19:55:02
1047392,4095.0000,1411.0000,1420.0000,1419.0000,1419.0000,1421.0000,1424.0000,1430.0000,37.5305,24.1051,0.0000,0.0000,2021-08-11 19:55:05
1047393,4094.0000,1411.0000,1423.0000,1420.0000,1418.0000,1421.0000,1425.0000,1432.0000,37.5305,24.1051,0.0000,0.0000,2021-08-11 19:55:08
1047394,4094.0000,1411.0000,1420.0000,1420.0000,1419.0000,1420.0000,1425.0000,1431.0000,37.5305,24.1253,0.0000,0.0000,2021-08-11 19:55:11
1047395,4095.0000,1411.0000,1420.0000,1419.0000,1418.0000,1422.0000,1425.0000,1430.0000,37.5488,24.1051,0.0000,0.0000,2021-08-11 19:55:15
1047396,4094.0000,1411.0000,1421.0000,1420.0000,1419.0000,1421.0000,1424.0000,1430.0000,37.5488,24.1051,0.0000,0.0000,2021-08-11 19:55:18
1047397,4095.0000,1411.0000,1420.0000,1420.0000,1419.0000,1422.0000,1426.0000,1430.0000,37.5488,24.1354,0.0000,0.0000,2021-08-11 19:55:21
1047398,4095.0000,1414.0000,1420.0000,1420.0000,1420.0000,1422.0000,1426.0000,1431.0000,37.5671,24.1253,0.0000,0.0000,2021-08-11 19:55:24
1047399,4094.0000,1413.0000,1421.0000,1420.0000,1418.0000,1422.0000,1426.0000,1430.0000,37.5671,24.1051,0.0000,0.0000,2021-08-11 19:55:28
1047400,4092.0000,1411.0000,1421.0000,1420.0000,1418.0000,1421.0000,1425.0000,1431.0000,37.5854,24.1253,0.0000,0.0000,2021-08-11 19:55:31
1047401,4095.0000,1410.0000,1420.0000,1419.0000,1419.0000,1421.0000,1425.0000,1430.0000,37.6038,24.1253,0.0000,0.0000,2021-08-11 19:55:34
1047402,4092.0000,1412.0000,1420.0000,1420.0000,1419.0000,1422.0000,1425.0000,1431.0000,37.6038,24.1051,0.0000,0.0000,2021-08-11 19:55:37
1047403,4094.0000,1414.0000,1422.0000,1419.0000,1419.0000,1421.0000,1426.0000,1430.0000,37.6160,24.1051,0.0000,0.0000,2021-08-11 19:55:41
1047404,4092.0000,1412.0000,1421.0000,1420.0000,1419.0000,1422.0000,1425.0000,1431.0000,37.6160,24.1051,0.0000,0.0000,2021-08-11 19:55:44
1047405,4095.0000,1411.0000,1420.0000,1420.0000,1419.0000,1422.0000,1425.0000,1430.0000,37.6343,24.1051,0.0000,0.0000,2021-08-11 19:55:47
1047406,4094.0000,1411.0000,1421.0000,1420.0000,1417.0000,1420.0000,1426.0000,1431.0000,37.6343,24.1051,0.0000,0.0000,2021-08-11 19:55:50
1047407,4095.0000,1412.0000,1421.0000,1420.0000,1419.0000,1421.0000,1425.0000,1429.0000,37.6465,24.1253,0.0000,0.0000,2021-08-11 19:55:54
1047408,4094.0000,1412.0000,1421.0000,1419.0000,1418.0000,1422.0000,1426.0000,1431.0000,37.6648,24.1253,0.0000,0.0000,2021-08-11 19:55:57
1047409,4094.0000,1409.0000,1420.0000,1421.0000,1419.0000,1422.0000,1425.0000,1430.0000,37.6831,24.1354,0.0000,0.0000,2021-08-11 19:56:00
1047410,4092.0000,1411.0000,1421.0000,1420.0000,1419.0000,1422.0000,1425.0000,1430.0000,37.6953,24.1354,0.0000,0.0000,2021-08-11 19:56:04
1047411,4094.0000,1409.0000,1421.0000,1422.0000,1418.0000,1420.0000,1425.0000,1431.0000,37.7136,24.1253,0.0000,0.0000,2021-08-11 19:56:07
1047412,4095.0000,1411.0000,1416.0000,1422.0000,1419.0000,1423.0000,1425.0000,1430.0000,37.7136,24.1354,0.0000,0.0000,2021-08-11 19:56:10
1047413,4095.0000,1412.0000,1421.0000,1421.0000,1419.0000,1422.0000,1425.0000,1430.0000,37.7136,24.1354,0.0000,0.0000,2021-08-11 19:56:13
1047414,4094.0000,1412.0000,1422.0000,1420.0000,1419.0000,1422.0000,1423.0000,1430.0000,37.7136,24.1354,0.0000,0.0000,2021-08-11 19:56:17
1047415,4095.0000,1414.0000,1422.0000,1420.0000,1419.0000,1421.0000,1425.0000,1430.0000,37.7136,24.1354,0.0000,0.0000,2021-08-11 19:56:20
1047416,4095.0000,1411.0000,1421.0000,1421.0000,1419.0000,1421.0000,1424.0000,1431.0000,37.7075,24.1454,0.0000,0.0000,2021-08-11 19:56:23
1047417,4094.0000,1411.0000,1421.0000,1419.0000,1419.0000,1422.0000,1425.0000,1430.0000,37.7075,24.1454,0.0000,0.0000,2021-08-11 19:56:27
1047418,4093.0000,1411.0000,1422.0000,1426.0000,1419.0000,1421.0000,1425.0000,1431.0000,37.7075,24.1454,0.0000,0.0000,2021-08-11 19:56:30
1047419,4095.0000,1413.0000,1421.0000,1420.0000,1418.0000,1421.0000,1424.0000,1429.0000,37.7075,24.1656,0.0000,0.0000,2021-08-11 19:56:33
1047420,4094.0000,1412.0000,1420.0000,1420.0000,1419.0000,1420.0000,1425.0000,1431.0000,37.7075,24.1454,0.0000,0.0000,2021-08-11 19:56:36
1047421,4095.0000,1411.0000,1421.0000,1421.0000,1418.0000,1423.0000,1426.0000,1431.0000,37.7075,24.1656,0.0000,0.0000,2021-08-11 19:56:39
1047422,4095.0000,1412.0000,1420.0000,1420.0000,1419.0000,1425.0000,1425.0000,1430.0000,37.7075,24.1656,0.0000,0.0000,2021-08-11 19:56:43
1047423,4095.0000,1411.0000,1420.0000,1420.0000,1419.0000,1420.0000,1426.0000,1431.0000,37.7258,24.1656,0.0000,0.0000,2021-08-11 19:56:46
1047424,4092.0000,1414.0000,1421.0000,1420.0000,1419.0000,1421.0000,1426.0000,1430.0000,37.7258,24.1756,0.0000,0.0000,2021-08-11 19:56:49
1047425,4095.0000,1411.0000,1422.0000,1422.0000,1420.0000,1422.0000,1425.0000,1428.0000,37.7258,24.1656,0.0000,0.0000,2021-08-11 19:56:52
1047426,4094.0000,1414.0000,1422.0000,1423.0000,1419.0000,1421.0000,1424.0000,1430.0000,37.7258,24.1756,0.0000,0.0000,2021-08-11 19:56:56
1047427,4094.0000,1411.0000,1421.0000,1421.0000,1419.0000,1422.0000,1426.0000,1430.0000,37.7258,24.1756,0.0000,0.0000,2021-08-11 19:56:59
1047428,4095.0000,1413.0000,1416.0000,1420.0000,1419.0000,1421.0000,1425.0000,1430.0000,37.7441,24.1756,0.0000,0.0000,2021-08-11 19:57:02
1047429,4095.0000,1412.0000,1419.0000,1419.0000,1419.0000,1421.0000,1425.0000,1430.0000,37.7502,24.1857,0.0000,0.0000,2021-08-11 19:57:06
1047430,4095.0000,1412.0000,1420.0000,1420.0000,1419.0000,1421.0000,1424.0000,1428.0000,37.7563,24.1756,0.0000,0.0000,2021-08-11 19:57:09
1047431,4091.0000,1411.0000,1421.0000,1417.0000,1419.0000,1421.0000,1425.0000,1431.0000,37.7808,24.1857,0.0000,0.0000,2021-08-11 19:57:12
1047432,4095.0000,1412.0000,1422.0000,1420.0000,1419.0000,1421.0000,1425.0000,1431.0000,37.7991,24.1857,0.0000,0.0000,2021-08-11 19:57:15
1047433,4094.0000,1410.0000,1421.0000,1420.0000,1414.0000,1420.0000,1425.0000,1430.0000,37.7991,24.1857,0.0000,0.0000,2021-08-11 19:57:19
1047434,4094.0000,1412.0000,1421.0000,1420.0000,1419.0000,1422.0000,1425.0000,1430.0000,37.7991,24.1857,0.0000,0.0000,2021-08-11 19:57:22
1047435,4095.0000,1412.0000,1418.0000,1420.0000,1419.0000,1421.0000,1424.0000,1432.0000,37.7991,24.2059,0.0000,0.0000,2021-08-11 19:57:25
1047436,4091.0000,1413.0000,1421.0000,1420.0000,1419.0000,1422.0000,1424.0000,1430.0000,37.7991,24.1857,0.0000,0.0000,2021-08-11 19:57:28
1047437,4095.0000,1411.0000,1421.0000,1420.0000,1418.0000,1422.0000,1424.0000,1430.0000,37.8174,24.2059,0.0000,0.0000,2021-08-11 19:57:32
1047438,4093.0000,1411.0000,1420.0000,1419.0000,1419.0000,1422.0000,1425.0000,1431.0000,37.8174,24.2059,0.0000,0.0000,2021-08-11 19:57:35
1047439,4095.0000,1412.0000,1421.0000,1420.0000,1418.0000,1421.0000,1425.0000,1430.0000,37.8357,24.1857,0.0000,0.0000,2021-08-11 19:57:39
1047440,4095.0000,1411.0000,1422.0000,1420.0000,1418.0000,1422.0000,1425.0000,1430.0000,37.8357,24.1857,0.0000,0.0000,2021-08-11 19:57:42
1047441,4095.0000,1410.0000,1420.0000,1420.0000,1419.0000,1422.0000,1425.0000,1430.0000,37.8479,24.2059,0.0000,0.0000,2021-08-11 19:57:46
1047442,4095.0000,1411.0000,1420.0000,1421.0000,1419.0000,1421.0000,1425.0000,1430.0000,37.8479,24.1857,0.0000,0.0000,2021-08-11 19:57:49
1047443,4094.0000,1411.0000,1421.0000,1420.0000,1419.0000,1421.0000,1425.0000,1430.0000,37.8479,24.2059,0.0000,0.0000,2021-08-11 19:57:53
1047444,4095.0000,1409.0000,1421.0000,1420.0000,1419.0000,1421.0000,1425.0000,1430.0000,37.8662,24.2059,0.0000,0.0000,2021-08-11 19:57:57
