729018,1295.0000,1421.0000,1431.0000,1429.0000,1433.0000,1443.0000,1408.0000,1394.0000,53.1372,23.4001,0.0000,0.0000,2021-06-30 14:35:44
729019,1296.0000,1422.0000,1431.0000,1430.0000,1434.0000,1443.0000,1408.0000,1394.0000,53.1372,23.4001,0.0000,0.0000,2021-06-30 14:35:47
729020,1294.0000,1421.0000,1432.0000,1430.0000,1433.0000,1443.0000,1407.0000,1394.0000,53.1189,23.4203,0.0000,0.0000,2021-06-30 14:35:50
729021,1294.0000,1422.0000,1431.0000,1430.0000,1434.0000,1444.0000,1407.0000,1394.0000,53.1189,23.4001,0.0000,0.0000,2021-06-30 14:35:54
729022,1294.0000,1422.0000,1431.0000,1431.0000,1433.0000,1442.0000,1408.0000,1394.0000,53.1189,23.4001,0.0000,0.0000,2021-06-30 14:35:57
729023,1294.0000,1422.0000,1430.0000,1429.0000,1433.0000,1443.0000,1408.0000,1394.0000,53.1372,23.4203,0.0000,0.0000,2021-06-30 14:36:00
729024,1292.0000,1422.0000,1431.0000,1432.0000,1433.0000,1442.0000,1406.0000,1395.0000,53.1189,23.4203,0.0000,0.0000,2021-06-30 14:36:03
729025,1294.0000,1423.0000,1431.0000,1430.0000,1432.0000,1442.0000,1405.0000,1395.0000,53.1189,23.4001,0.0000,0.0000,2021-06-30 14:36:07
729026,1297.0000,1420.0000,1431.0000,1430.0000,1433.0000,1443.0000,1407.0000,1395.0000,53.1189,23.4203,0.0000,0.0000,2021-06-30 14:36:10
729027,1286.0000,1421.0000,1429.0000,1431.0000,1433.0000,1442.0000,1407.0000,1394.0000,53.1189,23.4001,0.0000,0.0000,2021-06-30 14:36:13
729028,1292.0000,1421.0000,1434.0000,1430.0000,1433.0000,1442.0000,1407.0000,1395.0000,53.1189,23.4203,0.0000,0.0000,2021-06-30 14:36:17
729029,1294.0000,1422.0000,1430.0000,1430.0000,1434.0000,1442.0000,1408.0000,1396.0000,53.1189,23.4203,0.0000,0.0000,2021-06-30 14:36:20
729030,1294.0000,1421.0000,1430.0000,1430.0000,1432.0000,1444.0000,1407.0000,1394.0000,53.1189,23.4001,0.0000,0.0000,2021-06-30 14:36:23
729031,1296.0000,1421.0000,1430.0000,1429.0000,1433.0000,1442.0000,1408.0000,1394.0000,53.1189,23.4203,0.0000,0.0000,2021-06-30 14:36:26
729032,1294.0000,1422.0000,1432.0000,1430.0000,1432.0000,1443.0000,1408.0000,1394.0000,53.1006,23.4203,0.0000,0.0000,2021-06-30 14:36:30
729033,1294.0000,1420.0000,1430.0000,1430.0000,1432.0000,1443.0000,1407.0000,1394.0000,53.1189,23.4203,0.0000,0.0000,2021-06-30 14:36:33
729034,1293.0000,1422.0000,1424.0000,1429.0000,1431.0000,1441.0000,1406.0000,1392.0000,53.1006,23.4203,0.0000,0.0000,2021-06-30 14:36:36
729035,1293.0000,1414.0000,1428.0000,1430.0000,1434.0000,1442.0000,1407.0000,1394.0000,53.1006,23.4001,0.0000,0.0000,2021-06-30 14:36:39
729036,1292.0000,1421.0000,1430.0000,1429.0000,1431.0000,1441.0000,1407.0000,1393.0000,53.1189,23.4203,0.0000,0.0000,2021-06-30 14:36:43
729037,1292.0000,1421.0000,1430.0000,1430.0000,1431.0000,1442.0000,1407.0000,1393.0000,53.1006,23.4304,0.0000,0.0000,2021-06-30 14:36:46
729038,1296.0000,1421.0000,1430.0000,1428.0000,1431.0000,1443.0000,1407.0000,1394.0000,53.1006,23.4203,0.0000,0.0000,2021-06-30 14:36:49
729039,1292.0000,1421.0000,1429.0000,1428.0000,1432.0000,1442.0000,1406.0000,1394.0000,53.1006,23.4304,0.0000,0.0000,2021-06-30 14:36:52
729040,1294.0000,1420.0000,1430.0000,1429.0000,1432.0000,1443.0000,1406.0000,1393.0000,53.1006,23.4001,0.0000,0.0000,2021-06-30 14:36:55
729041,1291.0000,1421.0000,1430.0000,1430.0000,1432.0000,1442.0000,1410.0000,1394.0000,53.1006,23.4203,0.0000,0.0000,2021-06-30 14:36:59
729042,1294.0000,1420.0000,1428.0000,1429.0000,1432.0000,1441.0000,1407.0000,1395.0000,53.1006,23.4203,0.0000,0.0000,2021-06-30 14:37:02
729043,1294.0000,1422.0000,1432.0000,1427.0000,1431.0000,1441.0000,1406.0000,1393.0000,53.1006,23.4304,0.0000,0.0000,2021-06-30 14:37:05
729044,1296.0000,1421.0000,1424.0000,1429.0000,1432.0000,1442.0000,1406.0000,1393.0000,53.1006,23.4304,0.0000,0.0000,2021-06-30 14:37:08
729045,1292.0000,1420.0000,1428.0000,1429.0000,1430.0000,1442.0000,1408.0000,1394.0000,53.1006,23.4203,0.0000,0.0000,2021-06-30 14:37:12
729046,1293.0000,1421.0000,1430.0000,1429.0000,1432.0000,1443.0000,1407.0000,1393.0000,53.1006,23.4001,0.0000,0.0000,2021-06-30 14:37:15
729047,1292.0000,1420.0000,1431.0000,1429.0000,1432.0000,1442.0000,1408.0000,1393.0000,53.1006,23.4203,0.0000,0.0000,2021-06-30 14:37:18
729048,1294.0000,1421.0000,1429.0000,1428.0000,1433.0000,1442.0000,1406.0000,1393.0000,53.1006,23.4203,0.0000,0.0000,2021-06-30 14:37:21
729049,1294.0000,1421.0000,1429.0000,1427.0000,1432.0000,1441.0000,1406.0000,1393.0000,53.1006,23.4203,0.0000,0.0000,2021-06-30 14:37:25
729050,1294.0000,1420.0000,1431.0000,1428.0000,1431.0000,1441.0000,1407.0000,1393.0000,53.1006,23.4203,0.0000,0.0000,2021-06-30 14:37:28
729051,1294.0000,1421.0000,1429.0000,1430.0000,1432.0000,1441.0000,1406.0000,1393.0000,53.1006,23.4304,0.0000,0.0000,2021-06-30 14:37:32
729052,1294.0000,1421.0000,1429.0000,1429.0000,1431.0000,1441.0000,1406.0000,1393.0000,53.0762,23.4001,0.0000,0.0000,2021-06-30 14:37:36
729053,1293.0000,1421.0000,1430.0000,1428.0000,1432.0000,1440.0000,1406.0000,1393.0000,53.0762,23.4203,0.0000,0.0000,2021-06-30 14:37:39
729054,1289.0000,1421.0000,1431.0000,1429.0000,1432.0000,1443.0000,1406.0000,1393.0000,53.1006,23.4203,0.0000,0.0000,2021-06-30 14:37:43
729055,1294.0000,1421.0000,1431.0000,1430.0000,1432.0000,1441.0000,1406.0000,1392.0000,53.0762,23.4203,0.0000,0.0000,2021-06-30 14:37:46
729056,1294.0000,1414.0000,1429.0000,1426.0000,1432.0000,1440.0000,1406.0000,1393.0000,53.0762,23.4304,0.0000,0.0000,2021-06-30 14:37:49
729057,1293.0000,1419.0000,1428.0000,1428.0000,1430.0000,1442.0000,1406.0000,1392.0000,53.0762,23.4304,0.0000,0.0000,2021-06-30 14:37:53
729058,1294.0000,1420.0000,1429.0000,1428.0000,1430.0000,1441.0000,1406.0000,1392.0000,53.0762,23.4203,0.0000,0.0000,2021-06-30 14:37:57
729059,1291.0000,1416.0000,1429.0000,1429.0000,1431.0000,1441.0000,1406.0000,1396.0000,53.0762,23.4203,0.0000,0.0000,2021-06-30 14:38:00
729060,1289.0000,1420.0000,1429.0000,1428.0000,1431.0000,1441.0000,1406.0000,1393.0000,53.0762,23.4203,0.0000,0.0000,2021-06-30 14:38:03
729061,1293.0000,1421.0000,1429.0000,1426.0000,1431.0000,1441.0000,1407.0000,1394.0000,53.0762,23.4203,0.0000,0.0000,2021-06-30 14:38:07
729062,1294.0000,1420.0000,1429.0000,1428.0000,1431.0000,1441.0000,1406.0000,1393.0000,53.0762,23.4203,0.0000,0.0000,2021-06-30 14:38:10
729063,1292.0000,1420.0000,1428.0000,1428.0000,1431.0000,1441.0000,1405.0000,1393.0000,53.0762,23.4203,0.0000,0.0000,2021-06-30 14:38:24
729064,1293.0000,1420.0000,1428.0000,1428.0000,1430.0000,1440.0000,1406.0000,1392.0000,53.0762,23.4304,0.0000,0.0000,2021-06-30 14:38:28
729065,1292.0000,1420.0000,1428.0000,1428.0000,1432.0000,1441.0000,1405.0000,1391.0000,53.0579,23.4203,0.0000,0.0000,2021-06-30 14:38:31
729066,1292.0000,1420.0000,1428.0000,1428.0000,1432.0000,1441.0000,1406.0000,1393.0000,53.0579,23.4304,0.0000,0.0000,2021-06-30 14:38:34
729067,1338.0000,1420.0000,1427.0000,1428.0000,1430.0000,1440.0000,1407.0000,1398.0000,53.0579,23.4203,0.0000,0.0000,2021-06-30 14:38:37
729068,1362.0000,1418.0000,1428.0000,1428.0000,1431.0000,1441.0000,1413.0000,1410.0000,53.0579,23.4203,0.0000,0.0000,2021-06-30 14:38:40
729069,1375.0000,1420.0000,1429.0000,1426.0000,1431.0000,1441.0000,1418.0000,1417.0000,53.0579,23.4304,0.0000,0.0000,2021-06-30 14:38:44
729070,1382.0000,1416.0000,1429.0000,1428.0000,1431.0000,1440.0000,1421.0000,1423.0000,53.0579,23.4304,0.0000,0.0000,2021-06-30 14:38:47
729071,1388.0000,1421.0000,1429.0000,1429.0000,1432.0000,1441.0000,1423.0000,1426.0000,53.0579,23.4203,0.0000,0.0000,2021-06-30 14:38:50
729072,1392.0000,1421.0000,1430.0000,1430.0000,1433.0000,1440.0000,1426.0000,1429.0000,53.0579,23.4203,0.0000,0.0000,2021-06-30 14:38:54
729073,1396.0000,1421.0000,1431.0000,1430.0000,1432.0000,1441.0000,1427.0000,1430.0000,53.0579,23.4001,0.0000,0.0000,2021-06-30 14:38:57
729074,1396.0000,1422.0000,1430.0000,1431.0000,1437.0000,1437.0000,1429.0000,1433.0000,53.0579,23.4203,0.0000,0.0000,2021-06-30 14:39:00
729075,1399.0000,1424.0000,1431.0000,1431.0000,1432.0000,1442.0000,1432.0000,1433.0000,53.0396,23.4203,0.0000,0.0000,2021-06-30 14:39:03
729076,1400.0000,1423.0000,1432.0000,1430.0000,1434.0000,1442.0000,1431.0000,1436.0000,53.0396,23.4203,0.0000,0.0000,2021-06-30 14:39:07
729077,1402.0000,1423.0000,1432.0000,1432.0000,1435.0000,1443.0000,1433.0000,1437.0000,53.0396,23.4203,0.0000,0.0000,2021-06-30 14:39:10
729078,1403.0000,1424.0000,1433.0000,1433.0000,1435.0000,1443.0000,1433.0000,1438.0000,53.0396,23.4203,0.0000,0.0000,2021-06-30 14:39:13
729079,1405.0000,1424.0000,1435.0000,1433.0000,1436.0000,1443.0000,1435.0000,1438.0000,53.0396,23.4304,0.0000,0.0000,2021-06-30 14:39:16
729080,1408.0000,1425.0000,1434.0000,1434.0000,1436.0000,1444.0000,1435.0000,1440.0000,53.0396,23.4304,0.0000,0.0000,2021-06-30 14:39:20
729081,1409.0000,1427.0000,1436.0000,1435.0000,1437.0000,1443.0000,1437.0000,1441.0000,53.0396,23.4304,0.0000,0.0000,2021-06-30 14:39:23
729082,1410.0000,1426.0000,1435.0000,1435.0000,1437.0000,1443.0000,1437.0000,1442.0000,53.0396,23.4304,0.0000,0.0000,2021-06-30 14:39:26
729083,1411.0000,1424.0000,1436.0000,1434.0000,1437.0000,1444.0000,1438.0000,1442.0000,53.0396,23.4304,0.0000,0.0000,2021-06-30 14:39:30
729084,1410.0000,1427.0000,1436.0000,1436.0000,1437.0000,1445.0000,1438.0000,1443.0000,53.0396,23.4203,0.0000,0.0000,2021-06-30 14:39:33
729085,1414.0000,1428.0000,1436.0000,1437.0000,1438.0000,1444.0000,1439.0000,1444.0000,53.0396,23.4203,0.0000,0.0000,2021-06-30 14:39:36
729086,1414.0000,1428.0000,1437.0000,1438.0000,1438.0000,1445.0000,1440.0000,1444.0000,53.0396,23.4203,0.0000,0.0000,2021-06-30 14:39:39
729087,1415.0000,1430.0000,1437.0000,1437.0000,1439.0000,1444.0000,1440.0000,1442.0000,53.0396,23.4304,0.0000,0.0000,2021-06-30 14:39:43
729088,1416.0000,1428.0000,1438.0000,1438.0000,1439.0000,1445.0000,1441.0000,1445.0000,53.0212,23.4203,0.0000,0.0000,2021-06-30 14:39:46
729089,1416.0000,1426.0000,1439.0000,1438.0000,1439.0000,1446.0000,1440.0000,1446.0000,53.0212,23.4304,0.0000,0.0000,2021-06-30 14:39:49
729090,1416.0000,1428.0000,1441.0000,1440.0000,1440.0000,1446.0000,1442.0000,1447.0000,53.0212,23.4203,0.0000,0.0000,2021-06-30 14:39:53
729091,1418.0000,1430.0000,1437.0000,1438.0000,1440.0000,1446.0000,1443.0000,1447.0000,53.0396,23.4203,0.0000,0.0000,2021-06-30 14:39:56
729092,1418.0000,1430.0000,1440.0000,1440.0000,1441.0000,1447.0000,1444.0000,1447.0000,53.0396,23.4203,0.0000,0.0000,2021-06-30 14:39:59
729093,1418.0000,1430.0000,1439.0000,1442.0000,1440.0000,1447.0000,1445.0000,1448.0000,53.0396,23.4203,0.0000,0.0000,2021-06-30 14:40:02
729094,1421.0000,1433.0000,1441.0000,1446.0000,1441.0000,1447.0000,1444.0000,1449.0000,53.0396,23.4001,0.0000,0.0000,2021-06-30 14:40:06
729095,1418.0000,1429.0000,1443.0000,1442.0000,1442.0000,1448.0000,1445.0000,1449.0000,53.0334,23.3901,0.0000,0.0000,2021-06-30 14:40:09
729096,1420.0000,1433.0000,1442.0000,1442.0000,1442.0000,1448.0000,1445.0000,1450.0000,53.0396,23.4001,0.0000,0.0000,2021-06-30 14:40:12
729097,1425.0000,1432.0000,1444.0000,1442.0000,1443.0000,1448.0000,1445.0000,1452.0000,53.0396,23.4203,0.0000,0.0000,2021-06-30 14:40:16
729098,1422.0000,1432.0000,1442.0000,1444.0000,1443.0000,1447.0000,1446.0000,1450.0000,53.0396,23.4203,0.0000,0.0000,2021-06-30 14:40:19
729099,1418.0000,1433.0000,1440.0000,1444.0000,1444.0000,1449.0000,1447.0000,1451.0000,53.0396,23.4001,0.0000,0.0000,2021-06-30 14:40:22
729100,1422.0000,1432.0000,1441.0000,1444.0000,1443.0000,1449.0000,1447.0000,1451.0000,53.0396,23.4001,0.0000,0.0000,2021-06-30 14:40:25
729101,1423.0000,1434.0000,1441.0000,1443.0000,1444.0000,1449.0000,1447.0000,1452.0000,53.0579,23.4001,0.0000,0.0000,2021-06-30 14:40:28
729102,1424.0000,1433.0000,1444.0000,1444.0000,1445.0000,1450.0000,1446.0000,1452.0000,53.0579,23.4001,0.0000,0.0000,2021-06-30 14:40:32
729103,1425.0000,1433.0000,1447.0000,1445.0000,1444.0000,1450.0000,1448.0000,1453.0000,53.0579,23.4001,0.0000,0.0000,2021-06-30 14:40:35
729104,1424.0000,1434.0000,1445.0000,1443.0000,1444.0000,1450.0000,1449.0000,1453.0000,53.0518,23.3901,0.0000,0.0000,2021-06-30 14:40:38
729105,1425.0000,1433.0000,1445.0000,1446.0000,1445.0000,1452.0000,1449.0000,1453.0000,53.0701,23.3901,0.0000,0.0000,2021-06-30 14:40:41
729106,1422.0000,1435.0000,1445.0000,1446.0000,1446.0000,1451.0000,1449.0000,1453.0000,53.0701,23.3901,0.0000,0.0000,2021-06-30 14:40:44
729107,1426.0000,1434.0000,1446.0000,1446.0000,1446.0000,1452.0000,1449.0000,1454.0000,53.0762,23.4001,0.0000,0.0000,2021-06-30 14:40:48
729108,1428.0000,1435.0000,1444.0000,1446.0000,1447.0000,1452.0000,1450.0000,1454.0000,53.0884,23.3901,0.0000,0.0000,2021-06-30 14:40:51
729109,1426.0000,1436.0000,1446.0000,1446.0000,1446.0000,1452.0000,1450.0000,1454.0000,53.0884,23.3901,0.0000,0.0000,2021-06-30 14:40:54
729110,1426.0000,1437.0000,1447.0000,1446.0000,1447.0000,1456.0000,1451.0000,1455.0000,53.0884,23.3699,0.0000,0.0000,2021-06-30 14:40:57
729111,1424.0000,1437.0000,1449.0000,1447.0000,1447.0000,1452.0000,1452.0000,1456.0000,53.0884,23.3699,0.0000,0.0000,2021-06-30 14:41:01
729112,1426.0000,1437.0000,1448.0000,1449.0000,1447.0000,1452.0000,1452.0000,1456.0000,53.1128,23.3699,0.0000,0.0000,2021-06-30 14:41:04
729113,1430.0000,1437.0000,1447.0000,1448.0000,1448.0000,1453.0000,1451.0000,1457.0000,53.1128,23.3599,0.0000,0.0000,2021-06-30 14:41:07
729114,1430.0000,1438.0000,1449.0000,1448.0000,1448.0000,1454.0000,1453.0000,1456.0000,53.1128,23.3699,0.0000,0.0000,2021-06-30 14:41:11
729115,1428.0000,1436.0000,1448.0000,1449.0000,1448.0000,1452.0000,1451.0000,1455.0000,53.1311,23.3599,0.0000,0.0000,2021-06-30 14:41:14
729116,1428.0000,1438.0000,1448.0000,1449.0000,1449.0000,1453.0000,1453.0000,1457.0000,53.1311,23.3599,0.0000,0.0000,2021-06-30 14:41:17
729117,1430.0000,1438.0000,1449.0000,1449.0000,1449.0000,1454.0000,1452.0000,1457.0000,53.1433,23.3599,0.0000,0.0000,2021-06-30 14:41:20
729118,1431.0000,1438.0000,1448.0000,1450.0000,1448.0000,1454.0000,1453.0000,1458.0000,53.1433,23.3599,0.0000,0.0000,2021-06-30 14:41:24
729119,1430.0000,1439.0000,1450.0000,1448.0000,1449.0000,1454.0000,1454.0000,1458.0000,53.1555,23.3498,0.0000,0.0000,2021-06-30 14:41:27
729120,1431.0000,1437.0000,1451.0000,1452.0000,1450.0000,1454.0000,1456.0000,1458.0000,53.1555,23.3296,0.0000,0.0000,2021-06-30 14:41:30
729121,1432.0000,1439.0000,1448.0000,1451.0000,1449.0000,1454.0000,1457.0000,1459.0000,53.1738,23.3498,0.0000,0.0000,2021-06-30 14:41:33
729122,1432.0000,1440.0000,1450.0000,1451.0000,1451.0000,1455.0000,1455.0000,1457.0000,53.1738,23.3498,0.0000,0.0000,2021-06-30 14:41:37
729123,1432.0000,1440.0000,1451.0000,1451.0000,1450.0000,1455.0000,1456.0000,1459.0000,53.1738,23.3498,0.0000,0.0000,2021-06-30 14:41:40
729124,1432.0000,1436.0000,1452.0000,1450.0000,1450.0000,1455.0000,1456.0000,1460.0000,53.1921,23.3498,0.0000,0.0000,2021-06-30 14:41:43
729125,1431.0000,1441.0000,1450.0000,1452.0000,1451.0000,1456.0000,1455.0000,1460.0000,53.1921,23.3296,0.0000,0.0000,2021-06-30 14:41:46
729126,1433.0000,1442.0000,1451.0000,1452.0000,1448.0000,1456.0000,1456.0000,1460.0000,53.2104,23.3296,0.0000,0.0000,2021-06-30 14:41:50
729127,1431.0000,1441.0000,1452.0000,1452.0000,1452.0000,1456.0000,1456.0000,1461.0000,53.2104,23.3196,0.0000,0.0000,2021-06-30 14:41:53
729128,1433.0000,1442.0000,1452.0000,1453.0000,1451.0000,1456.0000,1456.0000,1461.0000,53.2288,23.3196,0.0000,0.0000,2021-06-30 14:41:56
729129,1432.0000,1442.0000,1453.0000,1453.0000,1454.0000,1456.0000,1458.0000,1460.0000,53.2288,23.3196,0.0000,0.0000,2021-06-30 14:41:59
729130,1432.0000,1442.0000,1453.0000,1453.0000,1452.0000,1457.0000,1457.0000,1461.0000,53.2349,23.2894,0.0000,0.0000,2021-06-30 14:42:03
729131,1435.0000,1442.0000,1453.0000,1452.0000,1453.0000,1457.0000,1457.0000,1461.0000,53.2349,23.3095,0.0000,0.0000,2021-06-30 14:42:06
729132,1435.0000,1442.0000,1452.0000,1454.0000,1453.0000,1457.0000,1458.0000,1462.0000,53.2532,23.3095,0.0000,0.0000,2021-06-30 14:42:09
729133,1435.0000,1440.0000,1454.0000,1454.0000,1453.0000,1457.0000,1458.0000,1462.0000,53.2532,23.3095,0.0000,0.0000,2021-06-30 14:42:12
729134,1435.0000,1443.0000,1453.0000,1455.0000,1454.0000,1459.0000,1458.0000,1462.0000,53.2715,23.3095,0.0000,0.0000,2021-06-30 14:42:16
729135,1428.0000,1442.0000,1454.0000,1455.0000,1453.0000,1458.0000,1458.0000,1465.0000,53.2715,23.3095,0.0000,0.0000,2021-06-30 14:42:19
729136,1436.0000,1443.0000,1458.0000,1452.0000,1454.0000,1458.0000,1459.0000,1463.0000,53.2898,23.2894,0.0000,0.0000,2021-06-30 14:42:22
729137,1436.0000,1444.0000,1455.0000,1454.0000,1453.0000,1459.0000,1459.0000,1464.0000,53.3081,23.2894,0.0000,0.0000,2021-06-30 14:42:25
729138,1436.0000,1444.0000,1455.0000,1456.0000,1454.0000,1458.0000,1459.0000,1463.0000,53.3081,23.2894,0.0000,0.0000,2021-06-30 14:42:29
729139,1436.0000,1444.0000,1453.0000,1456.0000,1455.0000,1459.0000,1459.0000,1465.0000,53.3264,23.2793,0.0000,0.0000,2021-06-30 14:42:32
729140,1436.0000,1447.0000,1455.0000,1458.0000,1453.0000,1459.0000,1461.0000,1464.0000,53.3264,23.2894,0.0000,0.0000,2021-06-30 14:42:35
729141,1438.0000,1444.0000,1455.0000,1457.0000,1455.0000,1459.0000,1460.0000,1464.0000,53.3447,23.2793,0.0000,0.0000,2021-06-30 14:42:38
729142,1436.0000,1445.0000,1456.0000,1456.0000,1455.0000,1459.0000,1460.0000,1464.0000,53.3325,23.2692,0.0000,0.0000,2021-06-30 14:42:41
729143,1438.0000,1445.0000,1452.0000,1455.0000,1456.0000,1459.0000,1460.0000,1464.0000,53.3508,23.2692,0.0000,0.0000,2021-06-30 14:42:45
729144,1438.0000,1444.0000,1456.0000,1457.0000,1455.0000,1460.0000,1460.0000,1464.0000,53.3752,23.2793,0.0000,0.0000,2021-06-30 14:42:48
729145,1439.0000,1446.0000,1456.0000,1457.0000,1455.0000,1461.0000,1461.0000,1465.0000,53.3691,23.2491,0.0000,0.0000,2021-06-30 14:42:51
729146,1438.0000,1446.0000,1458.0000,1456.0000,1456.0000,1460.0000,1461.0000,1465.0000,53.3691,23.2692,0.0000,0.0000,2021-06-30 14:42:54
729147,1438.0000,1443.0000,1456.0000,1457.0000,1456.0000,1459.0000,1462.0000,1465.0000,53.3875,23.2692,0.0000,0.0000,2021-06-30 14:42:57
729148,1438.0000,1446.0000,1457.0000,1454.0000,1456.0000,1461.0000,1461.0000,1466.0000,53.4058,23.2692,0.0000,0.0000,2021-06-30 14:43:01
729149,1438.0000,1447.0000,1457.0000,1456.0000,1458.0000,1461.0000,1462.0000,1466.0000,53.4058,23.2491,0.0000,0.0000,2021-06-30 14:43:04
729150,1440.0000,1446.0000,1457.0000,1458.0000,1457.0000,1462.0000,1462.0000,1466.0000,53.4241,23.2491,0.0000,0.0000,2021-06-30 14:43:07
729151,1438.0000,1445.0000,1459.0000,1458.0000,1456.0000,1461.0000,1461.0000,1466.0000,53.4241,23.2491,0.0000,0.0000,2021-06-30 14:43:10
729152,1440.0000,1447.0000,1456.0000,1458.0000,1457.0000,1462.0000,1462.0000,1468.0000,53.4424,23.2390,0.0000,0.0000,2021-06-30 14:43:14
729153,1441.0000,1446.0000,1458.0000,1460.0000,1457.0000,1461.0000,1463.0000,1466.0000,53.4607,23.2390,0.0000,0.0000,2021-06-30 14:43:17
729154,1442.0000,1447.0000,1459.0000,1459.0000,1457.0000,1462.0000,1463.0000,1467.0000,53.4607,23.2390,0.0000,0.0000,2021-06-30 14:43:20
729155,1440.0000,1448.0000,1459.0000,1459.0000,1457.0000,1462.0000,1463.0000,1468.0000,53.4729,23.2390,0.0000,0.0000,2021-06-30 14:43:23
729156,1440.0000,1448.0000,1459.0000,1459.0000,1458.0000,1462.0000,1463.0000,1467.0000,53.4729,23.2390,0.0000,0.0000,2021-06-30 14:43:27
729157,1441.0000,1448.0000,1458.0000,1460.0000,1459.0000,1462.0000,1464.0000,1467.0000,53.4912,23.2189,0.0000,0.0000,2021-06-30 14:43:30
729158,1440.0000,1446.0000,1461.0000,1460.0000,1457.0000,1463.0000,1464.0000,1468.0000,53.4912,23.2189,0.0000,0.0000,2021-06-30 14:43:33
729159,1438.0000,1450.0000,1460.0000,1460.0000,1459.0000,1463.0000,1465.0000,1468.0000,53.5095,23.2189,0.0000,0.0000,2021-06-30 14:43:36
729160,1444.0000,1450.0000,1465.0000,1458.0000,1459.0000,1463.0000,1465.0000,1468.0000,53.5095,23.2088,0.0000,0.0000,2021-06-30 14:43:40
729161,1440.0000,1449.0000,1460.0000,1462.0000,1459.0000,1463.0000,1465.0000,1469.0000,53.5278,23.2088,0.0000,0.0000,2021-06-30 14:43:43
729162,1443.0000,1449.0000,1460.0000,1460.0000,1459.0000,1463.0000,1464.0000,1469.0000,53.5278,23.2088,0.0000,0.0000,2021-06-30 14:43:46
729163,1442.0000,1449.0000,1460.0000,1461.0000,1460.0000,1463.0000,1464.0000,1467.0000,53.5339,23.1987,0.0000,0.0000,2021-06-30 14:43:49
729164,1441.0000,1450.0000,1460.0000,1460.0000,1460.0000,1464.0000,1465.0000,1469.0000,53.5339,23.1987,0.0000,0.0000,2021-06-30 14:43:53
729165,1444.0000,1450.0000,1458.0000,1466.0000,1459.0000,1463.0000,1465.0000,1469.0000,53.5522,23.1987,0.0000,0.0000,2021-06-30 14:43:56
729166,1448.0000,1449.0000,1460.0000,1462.0000,1460.0000,1463.0000,1465.0000,1469.0000,53.5706,23.1786,0.0000,0.0000,2021-06-30 14:43:59
729167,1440.0000,1448.0000,1461.0000,1462.0000,1460.0000,1464.0000,1466.0000,1469.0000,53.5706,23.1786,0.0000,0.0000,2021-06-30 14:44:02
729168,1442.0000,1450.0000,1461.0000,1461.0000,1460.0000,1464.0000,1466.0000,1469.0000,53.5889,23.1987,0.0000,0.0000,2021-06-30 14:44:06
729169,1444.0000,1451.0000,1461.0000,1462.0000,1460.0000,1464.0000,1466.0000,1470.0000,53.5889,23.1685,0.0000,0.0000,2021-06-30 14:44:09
729170,1442.0000,1450.0000,1462.0000,1462.0000,1461.0000,1465.0000,1466.0000,1470.0000,53.6072,23.1786,0.0000,0.0000,2021-06-30 14:44:12
729171,1442.0000,1451.0000,1461.0000,1463.0000,1461.0000,1465.0000,1467.0000,1471.0000,53.6255,23.1685,0.0000,0.0000,2021-06-30 14:44:15
729172,1445.0000,1451.0000,1464.0000,1463.0000,1462.0000,1465.0000,1467.0000,1469.0000,53.6255,23.1685,0.0000,0.0000,2021-06-30 14:44:19
729173,1444.0000,1446.0000,1462.0000,1465.0000,1463.0000,1465.0000,1467.0000,1470.0000,53.6255,23.1685,0.0000,0.0000,2021-06-30 14:44:22
729174,1445.0000,1452.0000,1462.0000,1463.0000,1460.0000,1465.0000,1467.0000,1470.0000,53.6438,23.1685,0.0000,0.0000,2021-06-30 14:44:25
729175,1445.0000,1452.0000,1462.0000,1463.0000,1461.0000,1466.0000,1467.0000,1471.0000,53.6316,23.1584,0.0000,0.0000,2021-06-30 14:44:28
729176,1444.0000,1452.0000,1462.0000,1463.0000,1461.0000,1467.0000,1467.0000,1471.0000,53.6499,23.1584,0.0000,0.0000,2021-06-30 14:44:32
729177,1444.0000,1452.0000,1463.0000,1464.0000,1461.0000,1466.0000,1468.0000,1472.0000,53.6804,23.1685,0.0000,0.0000,2021-06-30 14:44:35
729178,1445.0000,1452.0000,1462.0000,1464.0000,1461.0000,1466.0000,1467.0000,1471.0000,53.6682,23.1282,0.0000,0.0000,2021-06-30 14:44:38
729179,1446.0000,1452.0000,1463.0000,1463.0000,1463.0000,1465.0000,1468.0000,1472.0000,53.6865,23.1282,0.0000,0.0000,2021-06-30 14:44:41
729180,1446.0000,1459.0000,1463.0000,1464.0000,1463.0000,1463.0000,1468.0000,1472.0000,53.6865,23.1383,0.0000,0.0000,2021-06-30 14:44:45
729181,1444.0000,1453.0000,1463.0000,1463.0000,1463.0000,1466.0000,1468.0000,1472.0000,53.7048,23.1383,0.0000,0.0000,2021-06-30 14:44:48
729182,1446.0000,1450.0000,1463.0000,1464.0000,1463.0000,1466.0000,1469.0000,1472.0000,53.7048,23.1282,0.0000,0.0000,2021-06-30 14:44:51
729183,1449.0000,1453.0000,1462.0000,1465.0000,1463.0000,1467.0000,1468.0000,1472.0000,53.7231,23.1282,0.0000,0.0000,2021-06-30 14:44:54
