739733,3283.0000,3304.0000,3027.0000,3347.0000,3327.0000,3337.0000,3335.0000,3336.0000,3.4912,0.2860,0.0000,0.0000,2021-07-08 12:18:26
739734,3288.0000,3308.0000,3025.0000,3347.0000,3328.0000,3336.0000,3335.0000,3334.0000,3.4912,0.2659,0.0000,0.0000,2021-07-08 12:18:29
739735,3284.0000,3311.0000,3029.0000,3348.0000,3325.0000,3339.0000,3335.0000,3334.0000,3.4912,0.2659,0.0000,0.0000,2021-07-08 12:18:32
739736,3286.0000,3306.0000,3029.0000,3347.0000,3326.0000,3338.0000,3334.0000,3336.0000,3.4912,0.2457,0.0000,0.0000,2021-07-08 12:18:36
739737,3286.0000,3308.0000,3028.0000,3348.0000,3326.0000,3338.0000,3334.0000,3336.0000,3.4912,0.2457,0.0000,0.0000,2021-07-08 12:18:39
739738,3287.0000,3308.0000,3029.0000,3347.0000,3326.0000,3339.0000,3336.0000,3335.0000,3.4912,0.2357,0.0000,0.0000,2021-07-08 12:18:42
739739,3284.0000,3309.0000,3030.0000,3347.0000,3327.0000,3338.0000,3337.0000,3334.0000,3.4973,0.2357,0.0000,0.0000,2021-07-08 12:18:46
739740,3286.0000,3309.0000,3029.0000,3345.0000,3328.0000,3342.0000,3337.0000,3336.0000,3.4790,0.2256,0.0000,0.0000,2021-07-08 12:18:49
739741,3287.0000,3310.0000,3029.0000,3348.0000,3327.0000,3338.0000,3335.0000,3337.0000,3.4790,0.1954,0.0000,0.0000,2021-07-08 12:18:52
739742,3286.0000,3312.0000,3029.0000,3348.0000,3326.0000,3338.0000,3336.0000,3335.0000,3.4729,0.1752,0.0000,0.0000,2021-07-08 12:18:55
739743,3286.0000,3308.0000,3029.0000,3348.0000,3328.0000,3338.0000,3337.0000,3336.0000,3.4790,0.2256,0.0000,0.0000,2021-07-08 12:18:59
739744,3288.0000,3310.0000,3029.0000,3348.0000,3328.0000,3341.0000,3336.0000,3336.0000,3.4912,0.1954,0.0000,0.0000,2021-07-08 12:19:02
739745,3287.0000,3310.0000,3029.0000,3349.0000,3328.0000,3340.0000,3336.0000,3336.0000,3.4790,0.2055,0.0000,0.0000,2021-07-08 12:19:05
739746,3288.0000,3304.0000,3030.0000,3349.0000,3329.0000,3340.0000,3336.0000,3337.0000,3.4790,0.1954,0.0000,0.0000,2021-07-08 12:19:08
739747,3286.0000,3310.0000,3031.0000,3349.0000,3328.0000,3340.0000,3336.0000,3338.0000,3.4790,0.2055,0.0000,0.0000,2021-07-08 12:19:12
739748,3286.0000,3310.0000,3030.0000,3350.0000,3328.0000,3340.0000,3336.0000,3337.0000,3.4790,0.1954,0.0000,0.0000,2021-07-08 12:19:15
739749,3287.0000,3310.0000,3033.0000,3349.0000,3328.0000,3341.0000,3336.0000,3336.0000,3.4729,0.1752,0.0000,0.0000,2021-07-08 12:19:18
739750,3286.0000,3310.0000,3034.0000,3348.0000,3331.0000,3339.0000,3336.0000,3338.0000,3.4729,0.1652,0.0000,0.0000,2021-07-08 12:19:21
739751,3288.0000,3311.0000,3032.0000,3350.0000,3327.0000,3342.0000,3337.0000,3339.0000,3.4729,0.1752,0.0000,0.0000,2021-07-08 12:19:25
739752,3280.0000,3304.0000,3032.0000,3350.0000,3330.0000,3340.0000,3337.0000,3338.0000,3.4790,0.1954,0.0000,0.0000,2021-07-08 12:19:28
739753,3288.0000,3309.0000,3037.0000,3349.0000,3329.0000,3341.0000,3338.0000,3337.0000,3.4729,0.1752,0.0000,0.0000,2021-07-08 12:19:31
739754,3288.0000,3313.0000,3032.0000,3350.0000,3329.0000,3341.0000,3337.0000,3338.0000,3.4790,0.2055,0.0000,0.0000,2021-07-08 12:19:35
739755,3288.0000,3311.0000,3029.0000,3350.0000,3334.0000,3342.0000,3338.0000,3342.0000,3.4790,0.2055,0.0000,0.0000,2021-07-08 12:19:38
739756,3288.0000,3312.0000,3031.0000,3350.0000,3330.0000,3341.0000,3338.0000,3338.0000,3.4912,0.2357,0.0000,0.0000,2021-07-08 12:19:41
739757,3290.0000,3312.0000,3031.0000,3351.0000,3330.0000,3340.0000,3338.0000,3336.0000,3.4912,0.2357,0.0000,0.0000,2021-07-08 12:19:45
739758,3282.0000,3311.0000,3037.0000,3351.0000,3330.0000,3341.0000,3338.0000,3338.0000,3.4790,0.1954,0.0000,0.0000,2021-07-08 12:19:48
739759,3290.0000,3312.0000,3031.0000,3352.0000,3330.0000,3340.0000,3338.0000,3339.0000,3.4729,0.1752,0.0000,0.0000,2021-07-08 12:19:51
739760,3290.0000,3311.0000,3030.0000,3351.0000,3330.0000,3343.0000,3339.0000,3339.0000,3.4729,0.1652,0.0000,0.0000,2021-07-08 12:19:54
739761,3289.0000,3312.0000,3030.0000,3350.0000,3330.0000,3342.0000,3338.0000,3339.0000,3.4729,0.1652,0.0000,0.0000,2021-07-08 12:19:58
739762,3289.0000,3318.0000,3031.0000,3351.0000,3330.0000,3342.0000,3339.0000,3337.0000,3.4729,0.1551,0.0000,0.0000,2021-07-08 12:20:01
739763,3290.0000,3312.0000,3033.0000,3346.0000,3331.0000,3343.0000,3338.0000,3338.0000,3.4668,0.1350,0.0000,0.0000,2021-07-08 12:20:04
739764,3288.0000,3313.0000,3030.0000,3351.0000,3330.0000,3343.0000,3338.0000,3340.0000,3.4729,0.1551,0.0000,0.0000,2021-07-08 12:20:07
739765,3291.0000,3319.0000,3029.0000,3352.0000,3331.0000,3342.0000,3339.0000,3338.0000,3.4668,0.1350,0.0000,0.0000,2021-07-08 12:20:10
739766,3292.0000,3315.0000,3028.0000,3351.0000,3331.0000,3343.0000,3339.0000,3340.0000,3.4668,0.1350,0.0000,0.0000,2021-07-08 12:20:14
739767,3290.0000,3312.0000,3028.0000,3353.0000,3331.0000,3341.0000,3339.0000,3339.0000,3.4729,0.1551,0.0000,0.0000,2021-07-08 12:20:17
739768,3290.0000,3312.0000,3029.0000,3354.0000,3332.0000,3342.0000,3339.0000,3340.0000,3.4546,0.1350,0.0000,0.0000,2021-07-08 12:20:20
739769,3293.0000,3313.0000,3028.0000,3352.0000,3332.0000,3342.0000,3339.0000,3340.0000,3.4729,0.1652,0.0000,0.0000,2021-07-08 12:20:24
739770,3289.0000,3312.0000,3030.0000,3352.0000,3331.0000,3344.0000,3340.0000,3341.0000,3.4546,0.1350,0.0000,0.0000,2021-07-08 12:20:27
739771,3290.0000,3307.0000,3030.0000,3354.0000,3332.0000,3344.0000,3339.0000,3340.0000,3.4546,0.1350,0.0000,0.0000,2021-07-08 12:20:30
739772,3293.0000,3314.0000,3030.0000,3352.0000,3332.0000,3344.0000,3340.0000,3342.0000,3.4546,0.1148,0.0000,0.0000,2021-07-08 12:20:33
739773,3291.0000,3314.0000,3031.0000,3353.0000,3333.0000,3344.0000,3341.0000,3340.0000,3.4546,0.1249,0.0000,0.0000,2021-07-08 12:20:36
739774,3291.0000,3315.0000,3032.0000,3353.0000,3333.0000,3344.0000,3342.0000,3341.0000,3.4546,0.1350,0.0000,0.0000,2021-07-08 12:20:40
739775,3292.0000,3316.0000,3032.0000,3354.0000,3332.0000,3344.0000,3341.0000,3341.0000,3.4546,0.1350,0.0000,0.0000,2021-07-08 12:20:43
739776,3288.0000,3312.0000,3033.0000,3352.0000,3332.0000,3344.0000,3341.0000,3341.0000,3.4607,0.1752,0.0000,0.0000,2021-07-08 12:20:46
739777,3289.0000,3308.0000,3030.0000,3353.0000,3333.0000,3344.0000,3341.0000,3340.0000,3.4668,0.1954,0.0000,0.0000,2021-07-08 12:20:50
739778,3292.0000,3315.0000,3029.0000,3352.0000,3333.0000,3344.0000,3341.0000,3343.0000,3.4546,0.1954,0.0000,0.0000,2021-07-08 12:20:53
739779,3290.0000,3312.0000,3032.0000,3352.0000,3333.0000,3344.0000,3341.0000,3342.0000,3.4546,0.2055,0.0000,0.0000,2021-07-08 12:20:56
739780,3292.0000,3315.0000,3033.0000,3353.0000,3333.0000,3345.0000,3341.0000,3343.0000,3.4546,0.2055,0.0000,0.0000,2021-07-08 12:20:59
739781,3292.0000,3309.0000,3033.0000,3351.0000,3334.0000,3345.0000,3342.0000,3340.0000,3.4546,0.1954,0.0000,0.0000,2021-07-08 12:21:03
739782,3292.0000,3314.0000,3032.0000,3353.0000,3334.0000,3345.0000,3343.0000,3342.0000,3.4485,0.1752,0.0000,0.0000,2021-07-08 12:21:06
739783,3293.0000,3316.0000,3034.0000,3354.0000,3333.0000,3345.0000,3342.0000,3342.0000,3.4485,0.1752,0.0000,0.0000,2021-07-08 12:21:09
739784,3292.0000,3316.0000,3035.0000,3356.0000,3336.0000,3345.0000,3342.0000,3343.0000,3.4546,0.2055,0.0000,0.0000,2021-07-08 12:21:12
739785,3292.0000,3316.0000,3034.0000,3354.0000,3334.0000,3345.0000,3342.0000,3343.0000,3.4424,0.1350,0.0000,0.0000,2021-07-08 12:21:16
739786,3294.0000,3316.0000,3034.0000,3355.0000,3334.0000,3344.0000,3341.0000,3343.0000,3.4424,0.1148,0.0000,0.0000,2021-07-08 12:21:19
739787,3292.0000,3316.0000,3040.0000,3354.0000,3334.0000,3346.0000,3342.0000,3343.0000,3.4424,0.1249,0.0000,0.0000,2021-07-08 12:21:22
739788,3292.0000,3316.0000,3035.0000,3354.0000,3335.0000,3345.0000,3342.0000,3343.0000,3.4363,0.0947,0.0000,0.0000,2021-07-08 12:21:26
739789,3294.0000,3319.0000,3034.0000,3354.0000,3333.0000,3347.0000,3343.0000,3343.0000,3.4424,0.1249,0.0000,0.0000,2021-07-08 12:21:29
739790,3296.0000,3316.0000,3034.0000,3355.0000,3334.0000,3346.0000,3343.0000,3343.0000,3.4485,0.1551,0.0000,0.0000,2021-07-08 12:21:32
739791,3294.0000,3316.0000,3037.0000,3355.0000,3336.0000,3346.0000,3343.0000,3342.0000,3.4363,0.1652,0.0000,0.0000,2021-07-08 12:21:35
739792,3294.0000,3313.0000,3035.0000,3355.0000,3336.0000,3346.0000,3344.0000,3343.0000,3.4241,0.1350,0.0000,0.0000,2021-07-08 12:21:39
739793,3292.0000,3317.0000,3034.0000,3355.0000,3335.0000,3347.0000,3343.0000,3344.0000,3.4363,0.1551,0.0000,0.0000,2021-07-08 12:21:42
739794,3295.0000,3317.0000,3034.0000,3356.0000,3335.0000,3346.0000,3345.0000,3343.0000,3.4424,0.1249,0.0000,0.0000,2021-07-08 12:21:45
739795,3294.0000,3317.0000,3034.0000,3355.0000,3336.0000,3347.0000,3343.0000,3345.0000,3.4241,0.0947,0.0000,0.0000,2021-07-08 12:21:48
739796,3297.0000,3317.0000,3036.0000,3354.0000,3335.0000,3346.0000,3343.0000,3344.0000,3.4241,0.1249,0.0000,0.0000,2021-07-08 12:21:52
739797,3298.0000,3316.0000,3036.0000,3356.0000,3336.0000,3347.0000,3344.0000,3344.0000,3.4241,0.1148,0.0000,0.0000,2021-07-08 12:21:55
739798,3294.0000,3317.0000,3037.0000,3356.0000,3336.0000,3345.0000,3344.0000,3343.0000,3.4241,0.0846,0.0000,0.0000,2021-07-08 12:21:58
739799,3286.0000,3323.0000,3036.0000,3355.0000,3336.0000,3347.0000,3343.0000,3343.0000,3.4241,0.0846,0.0000,0.0000,2021-07-08 12:22:01
739800,3294.0000,3318.0000,3036.0000,3356.0000,3336.0000,3348.0000,3343.0000,3344.0000,3.4241,0.0645,0.0000,0.0000,2021-07-08 12:22:05
739801,3295.0000,3318.0000,3036.0000,3357.0000,3335.0000,3347.0000,3345.0000,3344.0000,3.4241,0.0645,0.0000,0.0000,2021-07-08 12:22:08
739802,3295.0000,3319.0000,3034.0000,3356.0000,3336.0000,3348.0000,3344.0000,3344.0000,3.4180,0.0544,0.0000,0.0000,2021-07-08 12:22:11
739803,3294.0000,3318.0000,3036.0000,3358.0000,3337.0000,3348.0000,3345.0000,3344.0000,3.4180,0.0443,0.0000,0.0000,2021-07-08 12:22:15
739804,3295.0000,3318.0000,3034.0000,3358.0000,3337.0000,3347.0000,3344.0000,3344.0000,3.4180,0.0242,0.0000,0.0000,2021-07-08 12:22:18
739805,3296.0000,3321.0000,3036.0000,3356.0000,3336.0000,3348.0000,3345.0000,3345.0000,3.4058,0.0443,0.0000,0.0000,2021-07-08 12:22:21
739806,3296.0000,3318.0000,3037.0000,3357.0000,3337.0000,3349.0000,3344.0000,3345.0000,3.4119,0.0040,0.0000,0.0000,2021-07-08 12:22:25
739807,3296.0000,3318.0000,3039.0000,3357.0000,3336.0000,3348.0000,3345.0000,3345.0000,3.4119,0.0141,0.0000,0.0000,2021-07-08 12:22:28
739808,3294.0000,3320.0000,3038.0000,3356.0000,3337.0000,3349.0000,3345.0000,3347.0000,3.4058,0.0242,0.0000,0.0000,2021-07-08 12:22:31
739809,3296.0000,3319.0000,3038.0000,3357.0000,3337.0000,3349.0000,3346.0000,3345.0000,3.4119,0.0040,0.0000,0.0000,2021-07-08 12:22:34
739810,3299.0000,3319.0000,3041.0000,3352.0000,3337.0000,3349.0000,3345.0000,3346.0000,3.4058,-0.0463,0.0000,0.0000,2021-07-08 12:22:38
739811,3296.0000,3320.0000,3040.0000,3358.0000,3337.0000,3349.0000,3345.0000,3347.0000,3.3936,-0.0463,0.0000,0.0000,2021-07-08 12:22:41
739812,3297.0000,3319.0000,3040.0000,3358.0000,3337.0000,3349.0000,3345.0000,3346.0000,3.3936,-0.0866,0.0000,0.0000,2021-07-08 12:22:44
739813,3299.0000,3320.0000,3040.0000,3358.0000,3337.0000,3350.0000,3345.0000,3345.0000,3.3936,-0.0866,0.0000,0.0000,2021-07-08 12:22:47
739814,3304.0000,3318.0000,3042.0000,3357.0000,3338.0000,3350.0000,3346.0000,3346.0000,3.3936,-0.1068,0.0000,0.0000,2021-07-08 12:22:51
739815,3298.0000,3320.0000,3042.0000,3357.0000,3340.0000,3350.0000,3346.0000,3346.0000,3.3936,-0.1269,0.0000,0.0000,2021-07-08 12:22:54
739816,3298.0000,3320.0000,3040.0000,3359.0000,3338.0000,3349.0000,3347.0000,3347.0000,3.3936,-0.1068,0.0000,0.0000,2021-07-08 12:22:57
739817,3298.0000,3320.0000,3042.0000,3358.0000,3338.0000,3350.0000,3346.0000,3347.0000,3.3936,-0.1269,0.0000,0.0000,2021-07-08 12:23:00
739818,3298.0000,3320.0000,3041.0000,3358.0000,3338.0000,3350.0000,3347.0000,3346.0000,3.3936,-0.0967,0.0000,0.0000,2021-07-08 12:23:04
739819,3300.0000,3320.0000,3042.0000,3358.0000,3338.0000,3351.0000,3347.0000,3346.0000,3.3936,-0.0665,0.0000,0.0000,2021-07-08 12:23:07
739820,3297.0000,3319.0000,3042.0000,3358.0000,3339.0000,3350.0000,3346.0000,3347.0000,3.3936,-0.0564,0.0000,0.0000,2021-07-08 12:23:10
739821,3300.0000,3323.0000,3042.0000,3358.0000,3339.0000,3351.0000,3346.0000,3347.0000,3.3936,-0.0564,0.0000,0.0000,2021-07-08 12:23:14
739822,3298.0000,3321.0000,3042.0000,3359.0000,3338.0000,3350.0000,3347.0000,3347.0000,3.4058,-0.0463,0.0000,0.0000,2021-07-08 12:23:17
739823,3298.0000,3320.0000,3042.0000,3359.0000,3339.0000,3351.0000,3347.0000,3348.0000,3.4058,-0.0463,0.0000,0.0000,2021-07-08 12:23:20
739824,3294.0000,3321.0000,3042.0000,3359.0000,3340.0000,3350.0000,3347.0000,3347.0000,3.3936,-0.0564,0.0000,0.0000,2021-07-08 12:23:23
739825,3299.0000,3321.0000,3044.0000,3359.0000,3340.0000,3351.0000,3346.0000,3348.0000,3.3936,-0.0665,0.0000,0.0000,2021-07-08 12:23:27
739826,3302.0000,3323.0000,3043.0000,3358.0000,3339.0000,3351.0000,3347.0000,3348.0000,3.3936,-0.0665,0.0000,0.0000,2021-07-08 12:23:30
739827,3298.0000,3318.0000,3042.0000,3357.0000,3339.0000,3351.0000,3349.0000,3347.0000,3.3936,-0.0866,0.0000,0.0000,2021-07-08 12:23:33
739828,3297.0000,3322.0000,3043.0000,3360.0000,3339.0000,3355.0000,3348.0000,3348.0000,3.3936,-0.0866,0.0000,0.0000,2021-07-08 12:23:36
739829,3298.0000,3323.0000,3044.0000,3360.0000,3340.0000,3352.0000,3348.0000,3349.0000,3.3936,-0.0866,0.0000,0.0000,2021-07-08 12:23:40
739830,3302.0000,3320.0000,3043.0000,3360.0000,3339.0000,3352.0000,3348.0000,3349.0000,3.3936,-0.0564,0.0000,0.0000,2021-07-08 12:23:43
739831,3300.0000,3321.0000,3042.0000,3363.0000,3340.0000,3352.0000,3349.0000,3348.0000,3.4058,-0.0463,0.0000,0.0000,2021-07-08 12:23:46
739832,3300.0000,3322.0000,3041.0000,3361.0000,3340.0000,3351.0000,3348.0000,3348.0000,3.4058,-0.0262,0.0000,0.0000,2021-07-08 12:23:50
739833,3302.0000,3322.0000,3042.0000,3361.0000,3342.0000,3353.0000,3348.0000,3349.0000,3.4058,-0.0262,0.0000,0.0000,2021-07-08 12:23:53
739834,3300.0000,3326.0000,3043.0000,3359.0000,3340.0000,3352.0000,3348.0000,3349.0000,3.4058,-0.0463,0.0000,0.0000,2021-07-08 12:23:56
739835,3300.0000,3320.0000,3041.0000,3361.0000,3341.0000,3354.0000,3348.0000,3350.0000,3.3936,-0.0564,0.0000,0.0000,2021-07-08 12:23:59
739836,3302.0000,3324.0000,3043.0000,3361.0000,3341.0000,3352.0000,3348.0000,3351.0000,3.3936,-0.0866,0.0000,0.0000,2021-07-08 12:24:03
739837,3300.0000,3324.0000,3043.0000,3361.0000,3341.0000,3353.0000,3348.0000,3350.0000,3.3936,-0.0665,0.0000,0.0000,2021-07-08 12:24:06
739838,3299.0000,3324.0000,3041.0000,3361.0000,3343.0000,3353.0000,3349.0000,3350.0000,3.4058,-0.0463,0.0000,0.0000,2021-07-08 12:24:09
739839,3306.0000,3320.0000,3044.0000,3361.0000,3341.0000,3353.0000,3349.0000,3351.0000,3.4058,-0.0463,0.0000,0.0000,2021-07-08 12:24:13
739840,3302.0000,3323.0000,3045.0000,3359.0000,3341.0000,3353.0000,3349.0000,3352.0000,3.4058,-0.0262,0.0000,0.0000,2021-07-08 12:24:16
739841,3302.0000,3324.0000,3045.0000,3360.0000,3342.0000,3353.0000,3350.0000,3350.0000,3.4119,-0.0161,0.0000,0.0000,2021-07-08 12:24:19
739842,3300.0000,3324.0000,3045.0000,3361.0000,3342.0000,3354.0000,3349.0000,3350.0000,3.4058,-0.0463,0.0000,0.0000,2021-07-08 12:24:22
739843,3301.0000,3325.0000,3044.0000,3361.0000,3342.0000,3353.0000,3349.0000,3349.0000,3.3936,-0.0665,0.0000,0.0000,2021-07-08 12:24:26
739844,3302.0000,3324.0000,3047.0000,3362.0000,3342.0000,3354.0000,3350.0000,3350.0000,3.3936,-0.0564,0.0000,0.0000,2021-07-08 12:24:29
739845,3301.0000,3325.0000,3045.0000,3362.0000,3342.0000,3354.0000,3350.0000,3351.0000,3.3814,-0.0564,0.0000,0.0000,2021-07-08 12:24:33
739846,3302.0000,3326.0000,3043.0000,3361.0000,3343.0000,3354.0000,3350.0000,3350.0000,3.4058,-0.0262,0.0000,0.0000,2021-07-08 12:24:36
739847,3300.0000,3324.0000,3044.0000,3363.0000,3343.0000,3354.0000,3350.0000,3351.0000,3.3936,-0.0463,0.0000,0.0000,2021-07-08 12:24:39
739848,3300.0000,3325.0000,3044.0000,3362.0000,3343.0000,3355.0000,3350.0000,3351.0000,3.4119,-0.0161,0.0000,0.0000,2021-07-08 12:24:42
739849,3302.0000,3327.0000,3045.0000,3360.0000,3342.0000,3355.0000,3351.0000,3351.0000,3.3936,-0.0262,0.0000,0.0000,2021-07-08 12:24:46
739850,3302.0000,3325.0000,3044.0000,3362.0000,3343.0000,3356.0000,3349.0000,3351.0000,3.3814,-0.0564,0.0000,0.0000,2021-07-08 12:24:49
739851,3300.0000,3325.0000,3045.0000,3361.0000,3348.0000,3355.0000,3351.0000,3351.0000,3.3936,-0.0463,0.0000,0.0000,2021-07-08 12:24:52
739852,3302.0000,3324.0000,3044.0000,3362.0000,3343.0000,3353.0000,3350.0000,3351.0000,3.3814,-0.0564,0.0000,0.0000,2021-07-08 12:24:56
739853,3304.0000,3324.0000,3045.0000,3363.0000,3343.0000,3358.0000,3351.0000,3352.0000,3.3936,-0.0463,0.0000,0.0000,2021-07-08 12:24:59
739854,3303.0000,3326.0000,3044.0000,3363.0000,3344.0000,3355.0000,3351.0000,3350.0000,3.3814,-0.0665,0.0000,0.0000,2021-07-08 12:25:02
739855,3301.0000,3324.0000,3046.0000,3363.0000,3345.0000,3356.0000,3351.0000,3351.0000,3.3814,-0.0665,0.0000,0.0000,2021-07-08 12:25:05
739856,3302.0000,3322.0000,3043.0000,3363.0000,3343.0000,3355.0000,3351.0000,3352.0000,3.3814,-0.0665,0.0000,0.0000,2021-07-08 12:25:09
739857,3304.0000,3324.0000,3045.0000,3361.0000,3343.0000,3356.0000,3351.0000,3353.0000,3.3691,-0.0866,0.0000,0.0000,2021-07-08 12:25:12
739858,3304.0000,3325.0000,3045.0000,3364.0000,3343.0000,3356.0000,3351.0000,3352.0000,3.3691,-0.0665,0.0000,0.0000,2021-07-08 12:25:15
739859,3304.0000,3324.0000,3046.0000,3364.0000,3342.0000,3354.0000,3352.0000,3351.0000,3.3691,-0.0866,0.0000,0.0000,2021-07-08 12:25:18
739860,3304.0000,3326.0000,3046.0000,3364.0000,3344.0000,3355.0000,3352.0000,3351.0000,3.3691,-0.0866,0.0000,0.0000,2021-07-08 12:25:21
739861,3304.0000,3324.0000,3046.0000,3364.0000,3344.0000,3357.0000,3351.0000,3352.0000,3.3691,-0.0866,0.0000,0.0000,2021-07-08 12:25:25
739862,3300.0000,3324.0000,3046.0000,3363.0000,3343.0000,3357.0000,3352.0000,3351.0000,3.3630,-0.1068,0.0000,0.0000,2021-07-08 12:25:28
739863,3306.0000,3324.0000,3045.0000,3364.0000,3343.0000,3355.0000,3352.0000,3353.0000,3.3630,-0.1068,0.0000,0.0000,2021-07-08 12:25:31
739864,3307.0000,3326.0000,3046.0000,3368.0000,3344.0000,3356.0000,3349.0000,3353.0000,3.3630,-0.1269,0.0000,0.0000,2021-07-08 12:25:34
739865,3304.0000,3329.0000,3046.0000,3359.0000,3344.0000,3356.0000,3352.0000,3353.0000,3.3569,-0.1370,0.0000,0.0000,2021-07-08 12:25:37
739866,3305.0000,3327.0000,3047.0000,3365.0000,3344.0000,3356.0000,3352.0000,3353.0000,3.3569,-0.1370,0.0000,0.0000,2021-07-08 12:25:41
739867,3304.0000,3325.0000,3046.0000,3365.0000,3344.0000,3356.0000,3354.0000,3353.0000,3.3630,-0.1269,0.0000,0.0000,2021-07-08 12:25:44
739868,3305.0000,3326.0000,3047.0000,3364.0000,3344.0000,3356.0000,3352.0000,3353.0000,3.3508,-0.1269,0.0000,0.0000,2021-07-08 12:25:47
739869,3305.0000,3326.0000,3046.0000,3365.0000,3345.0000,3357.0000,3353.0000,3352.0000,3.3630,-0.1068,0.0000,0.0000,2021-07-08 12:25:50
739870,3302.0000,3335.0000,3047.0000,3364.0000,3345.0000,3357.0000,3353.0000,3354.0000,3.3508,-0.1068,0.0000,0.0000,2021-07-08 12:25:54
739871,3305.0000,3328.0000,3048.0000,3365.0000,3345.0000,3359.0000,3353.0000,3354.0000,3.3508,-0.1068,0.0000,0.0000,2021-07-08 12:25:57
739872,3305.0000,3327.0000,3047.0000,3366.0000,3345.0000,3357.0000,3353.0000,3354.0000,3.3508,-0.1068,0.0000,0.0000,2021-07-08 12:26:00
739873,3304.0000,3329.0000,3047.0000,3366.0000,3345.0000,3358.0000,3353.0000,3354.0000,3.3569,-0.0866,0.0000,0.0000,2021-07-08 12:26:03
739874,3305.0000,3328.0000,3045.0000,3368.0000,3346.0000,3357.0000,3353.0000,3354.0000,3.3508,-0.1068,0.0000,0.0000,2021-07-08 12:26:07
739875,3306.0000,3328.0000,3047.0000,3364.0000,3346.0000,3357.0000,3354.0000,3354.0000,3.3630,-0.1068,0.0000,0.0000,2021-07-08 12:26:10
739876,3306.0000,3327.0000,3047.0000,3365.0000,3346.0000,3357.0000,3353.0000,3354.0000,3.3447,-0.1370,0.0000,0.0000,2021-07-08 12:26:13
739877,3309.0000,3321.0000,3049.0000,3364.0000,3346.0000,3358.0000,3354.0000,3354.0000,3.3447,-0.1571,0.0000,0.0000,2021-07-08 12:26:16
739878,3304.0000,3328.0000,3048.0000,3366.0000,3345.0000,3360.0000,3353.0000,3353.0000,3.3447,-0.1571,0.0000,0.0000,2021-07-08 12:26:20
739879,3308.0000,3334.0000,3051.0000,3364.0000,3345.0000,3358.0000,3354.0000,3354.0000,3.3447,-0.1571,0.0000,0.0000,2021-07-08 12:26:23
739880,3306.0000,3328.0000,3048.0000,3366.0000,3346.0000,3357.0000,3354.0000,3353.0000,3.3447,-0.1672,0.0000,0.0000,2021-07-08 12:26:26
739881,3304.0000,3329.0000,3050.0000,3367.0000,3349.0000,3358.0000,3354.0000,3355.0000,3.3447,-0.1672,0.0000,0.0000,2021-07-08 12:26:30
739882,3300.0000,3330.0000,3049.0000,3366.0000,3345.0000,3359.0000,3355.0000,3355.0000,3.3386,-0.1773,0.0000,0.0000,2021-07-08 12:26:33
739883,3308.0000,3330.0000,3049.0000,3366.0000,3347.0000,3358.0000,3354.0000,3355.0000,3.3386,-0.1974,0.0000,0.0000,2021-07-08 12:26:36
739884,3305.0000,3328.0000,3049.0000,3366.0000,3349.0000,3360.0000,3354.0000,3355.0000,3.3447,-0.1672,0.0000,0.0000,2021-07-08 12:26:39
739885,3307.0000,3328.0000,3049.0000,3366.0000,3347.0000,3359.0000,3355.0000,3355.0000,3.3386,-0.1974,0.0000,0.0000,2021-07-08 12:26:42
739886,3306.0000,3331.0000,3049.0000,3367.0000,3348.0000,3358.0000,3354.0000,3356.0000,3.3264,-0.1974,0.0000,0.0000,2021-07-08 12:26:46
739887,3306.0000,3330.0000,3053.0000,3366.0000,3348.0000,3359.0000,3355.0000,3355.0000,3.3325,-0.1571,0.0000,0.0000,2021-07-08 12:26:49
739888,3306.0000,3330.0000,3046.0000,3367.0000,3346.0000,3361.0000,3355.0000,3357.0000,3.3447,-0.1370,0.0000,0.0000,2021-07-08 12:26:53
739889,3308.0000,3331.0000,3050.0000,3367.0000,3347.0000,3359.0000,3355.0000,3356.0000,3.3325,-0.1370,0.0000,0.0000,2021-07-08 12:26:56
739890,3308.0000,3330.0000,3050.0000,3367.0000,3348.0000,3360.0000,3355.0000,3356.0000,3.3447,-0.1571,0.0000,0.0000,2021-07-08 12:26:59
739891,3308.0000,3328.0000,3051.0000,3367.0000,3346.0000,3360.0000,3355.0000,3356.0000,3.3325,-0.1370,0.0000,0.0000,2021-07-08 12:27:02
739892,3308.0000,3329.0000,3049.0000,3369.0000,3348.0000,3359.0000,3355.0000,3356.0000,3.3325,-0.1571,0.0000,0.0000,2021-07-08 12:27:06
739893,3308.0000,3334.0000,3049.0000,3367.0000,3348.0000,3360.0000,3355.0000,3356.0000,3.3447,-0.1571,0.0000,0.0000,2021-07-08 12:27:09
739894,3304.0000,3330.0000,3051.0000,3367.0000,3348.0000,3361.0000,3356.0000,3356.0000,3.3325,-0.1672,0.0000,0.0000,2021-07-08 12:27:13
739895,3305.0000,3330.0000,3049.0000,3368.0000,3348.0000,3360.0000,3355.0000,3358.0000,3.3325,-0.1672,0.0000,0.0000,2021-07-08 12:27:16
739896,3311.0000,3331.0000,3050.0000,3369.0000,3348.0000,3361.0000,3356.0000,3354.0000,3.3325,-0.1370,0.0000,0.0000,2021-07-08 12:27:19
739897,3309.0000,3330.0000,3050.0000,3368.0000,3348.0000,3361.0000,3356.0000,3357.0000,3.3325,-0.1672,0.0000,0.0000,2021-07-08 12:27:22
